,latitudes,longitudes,price
2531,41.7306636,44.7635872,48000.0
2532,41.7109105,44.758644,78300.0
2533,41.70471130000001,44.7823495,550000.0
2534,41.7081372,44.7944713,197000.0
2535,41.72184,44.7739427,45000.0
2536,41.70967220000001,44.7592636,165000.0
2537,41.7151377,44.827096,57000.0
2538,41.722779,44.7920782,45000.0
2539,41.6892541,44.8784359,24000.0
2540,41.70666170000001,44.7559855,293000.0
2541,41.7109105,44.758644,78900.0
2542,41.7281694,44.7723222,48000.0
2543,41.7109105,44.758644,75600.0
2544,41.7430931,44.7350725,430000.0
2545,41.7161092,44.783765,70600.0
2546,41.7109105,44.758644,76600.0
2547,41.7502778,44.787504,45900.0
2548,41.7109105,44.758644,205000.0
2549,41.7109105,44.758644,79400.0
2550,41.7109105,44.758644,173000.0
2551,41.7281694,44.7723222,120000.0
2552,41.6982459,44.8036261,79000.0
2553,41.7922006,44.7553182,24500.0
2555,41.7213088,44.7633598,63000.0
2556,41.7187302,44.708295,120000.0
2557,41.7858118,44.7567218,35000.0
2558,41.7099824,44.7779992,64000.0
2559,41.79842499999999,44.82406109999999,26000.0
2560,41.7248342,44.7119278,56000.0
2561,41.7427904,44.7900984,48000.0
2562,41.7243553,44.7547763,47000.0
2563,41.7109105,44.758644,72400.0
2564,41.7868171,44.7577369,31500.0
2565,41.7868171,44.7577369,31500.0
2566,41.7201136,44.773466,352000.0
2567,41.7924266,44.7646388,50000.0
2568,41.7109105,44.758644,115000.0
2569,41.7235079,44.77531399999999,77000.0
2570,41.7109105,44.758644,74600.0
2571,41.7109105,44.758644,79400.0
2572,41.71025239999999,44.7737506,57000.0
2573,41.7109105,44.758644,173000.0
2574,41.7109105,44.758644,80000.0
2575,41.71185879999999,44.7956066,34000.0
2577,41.7046752,44.8724851,35000.0
2580,41.7751184,44.7951892,26200.0
2581,41.7235079,44.77531399999999,50000.0
2584,41.7235079,44.77531399999999,47000.0
2585,41.7782276,44.8106145,20400.0
2586,41.713906,44.7516462,103000.0
2587,41.7150893,44.7700515,127000.0
2588,41.79842499999999,44.82406109999999,32000.0
2589,41.7031488,44.8771097,32500.0
2590,41.7212122,44.7291187,53000.0
2591,41.7241457,44.7397608,56000.0
2592,41.6864014,44.8285083,219000.0
2593,41.7316522,44.7263579,77000.0
2594,41.6718142,44.8565355,48000.0
2595,41.788038,44.7490029,36500.0
2596,41.6442021,44.9028984,30000.0
2597,41.7259602,44.7495354,65000.0
2598,41.79842499999999,44.82406109999999,36000.0
2599,41.6882913,44.8387028,80000.0
2601,41.7943848,44.8213708,35500.0
2602,41.70665169999999,44.7809161,53000.0
2603,41.7267829,44.77139529999999,31000.0
2604,41.7748962,44.8241553,43800.0
2605,41.721742,44.7136909,139000.0
2606,41.6844411,44.90689030000001,18000.0
2607,41.7076658,44.902273,67500.0
2608,41.7751184,44.7951892,35000.0
2609,41.7303946,44.7582127,57000.0
2610,41.7751184,44.7951892,47900.0
2612,41.7316522,44.7263579,60000.0
2613,41.7212122,44.7291187,73000.0
2614,41.7714201,44.7792804,42000.0
2615,41.7029003,44.7853846,230000.0
2616,41.7227262,44.7329271,47000.0
2617,41.7924266,44.7646388,27300.0
2618,41.7279669,44.7284077,28500.0
2619,41.69752829999999,44.8033638,43000.0
2620,41.7752985,44.7748334,80000.0
2621,41.6864014,44.8285083,52000.0
2623,41.7212122,44.7291187,51000.0
2624,41.7248342,44.7119278,42000.0
2625,41.6922305,44.8061808,37000.0
2627,41.7274332,44.737804,71000.0
2629,41.72563479999999,44.7338265,27000.0
2630,41.7752985,44.7748334,110000.0
2631,41.707825,44.78608089999999,145000.0
2632,41.6911591,44.8625188,34000.0
2633,41.70684989999999,44.8063499,91000.0
2634,41.7868171,44.7577369,50000.0
2635,41.7943848,44.8213708,85000.0
2636,41.6802812,44.8274106,58000.0
2637,41.7239866,44.7312073,32000.0
2638,41.6986768,44.6975317,45500.0
2639,41.6726193,44.86448679999999,28000.0
2640,41.7306603,44.7310936,60000.0
2641,41.7649654,44.7869029,42000.0
2642,41.6726193,44.86448679999999,58000.0
2643,41.7252768,44.7730616,18700.0
2644,41.72770149999999,44.7470789,62000.0
2646,41.7249423,44.7270754,28000.0
2647,41.6737493,44.8808509,23000.0
2648,41.7212122,44.7291187,31500.0
2649,41.7337038,44.79695539999999,85000.0
2650,41.7239866,44.7312073,54000.0
2651,41.7303946,44.7582127,40000.0
2652,41.7943848,44.8213708,46000.0
2653,41.7267829,44.77139529999999,85000.0
2654,41.7109105,44.758644,174000.0
2655,41.6726193,44.86448679999999,48000.0
2656,41.7204862,44.7390293,95000.0
2657,41.7337038,44.79695539999999,37000.0
2658,41.6889568,44.8772251,41000.0
2659,41.6737493,44.8808509,42000.0
2660,41.7943848,44.8213708,52000.0
2661,41.7943848,44.8213708,31000.0
2662,41.7452457,44.7745413,32000.0
2663,41.79842499999999,44.82406109999999,60000.0
2664,41.7239866,44.7312073,45000.0
2665,41.7140152,44.8029301,90000.0
2667,41.6730781,44.8155069,64000.0
2668,41.7213088,44.7633598,68000.0
2669,41.6728838,44.9140996,88300.0
2670,41.7836902,44.76484629999999,34000.0
2671,41.7281694,44.7723222,40000.0
2672,41.7239543,44.7438276,38000.0
2673,41.7324648,44.7257857,35500.0
2674,41.788038,44.7490029,43500.0
2675,41.7850487,44.7521843,39000.0
2676,41.7303946,44.7582127,170000.0
2677,41.788038,44.7490029,36000.0
2678,41.79842499999999,44.82406109999999,38000.0
2679,41.7759071,44.7726592,76000.0
2680,41.7242493,44.7203241,52000.0
2681,41.7151377,44.827096,47000.0
2682,41.72184,44.7739427,60000.0
2684,41.6922305,44.8061808,37000.0
2685,41.7863637,44.7360385,32000.0
2686,41.7267829,44.77139529999999,35500.0
2687,41.6963897,44.7926682,360000.0
2688,41.7855931,44.822026,38000.0
2689,41.7714201,44.7792804,41000.0
2690,41.723616,44.7784804,97000.0
2691,41.7855931,44.822026,33500.0
2692,41.788038,44.7490029,37000.0
2693,41.7362618,44.7961187,110000.0
2694,41.715816,44.7767296,95000.0
2695,41.7961286,44.7817248,36000.0
2696,41.7961286,44.7817248,139000.0
2697,41.6872243,44.82635310000001,72000.0
2698,41.7323286,44.7378298,123000.0
2699,41.7109105,44.758644,119000.0
2700,41.721742,44.7136909,90000.0
2701,41.7213088,44.7633598,58000.0
2702,41.7087526,44.7658899,89000.0
2703,41.7294693,44.73240140000001,58000.0
2704,41.7281694,44.7723222,95000.0
2705,41.7337038,44.79695539999999,92000.0
2706,41.7924257,44.7601112,68000.0
2707,41.7281694,44.7723222,155000.0
2708,41.7267829,44.77139529999999,52000.0
2709,41.75864199999999,44.7701345,56000.0
2710,41.7324638,44.7796297,58000.0
2711,41.7267829,44.77139529999999,53000.0
2712,41.68345,44.8240258,59000.0
2713,41.6834158,44.840207,39000.0
2714,41.6986768,44.6975317,58000.0
2715,41.7354662,44.7698799,56000.0
2716,41.7031488,44.8771097,50000.0
2717,41.72702719999999,44.7325501,138000.0
2718,41.713832,44.7576974,210000.0
2719,41.6986768,44.6975317,47000.0
2720,41.7924257,44.7601112,44000.0
2721,41.6726193,44.86448679999999,38000.0
2722,41.7887121,44.7603017,40000.0
2723,41.721742,44.7136909,45800.0
2724,41.7868171,44.7577369,29000.0
2725,41.7924257,44.7601112,55000.0
2726,41.7997615,44.8199955,46500.0
2727,41.7109105,44.758644,160000.0
2728,41.7868171,44.7577369,47000.0
2729,41.7109105,44.758644,48900.0
2730,41.721742,44.7136909,413000.0
2731,41.79842499999999,44.82406109999999,30000.0
2732,41.7213088,44.7633598,59000.0
2733,41.7294693,44.73240140000001,55000.0
2734,41.7696963,44.7921999,63000.0
2735,41.7922006,44.7553182,37000.0
2736,41.7213088,44.7633598,59000.0
2737,41.797063,44.8159465,37000.0
2738,41.7440485,44.787578,49100.0
2739,41.7427904,44.7900984,50000.0
2740,41.6897315,44.8706392,139000.0
2741,41.6916637,44.8699399,22000.0
2742,41.6956684,44.8611179,39500.0
2743,41.788038,44.7490029,31000.0
2744,41.6871753,44.87806639999999,33500.0
2745,41.7187302,44.708295,19500.0
2746,41.7526282,44.7780322,34000.0
2747,41.6971105,44.8757762,50000.0
2748,41.7071327,44.85143770000001,56000.0
2749,41.7239866,44.7312073,72000.0
2750,41.6971105,44.8757762,41000.0
2752,41.6888636,44.9295089,55000.0
2753,41.6726193,44.86448679999999,22000.0
2754,41.709862,44.7729612,40000.0
2755,41.7245199,44.7696439,47000.0
2756,41.7868171,44.7577369,30400.0
2757,41.6843367,44.8806068,48000.0
2758,41.76630129999999,44.7880766,61000.0
2759,41.7647062,44.7768644,33000.0
2760,41.7087526,44.7658899,130000.0
2761,41.7087526,44.7658899,122000.0
2762,41.723627,44.7642741,47000.0
2763,41.7078618,44.7637655,215000.0
2764,41.7337038,44.79695539999999,202000.0
2765,41.7109105,44.758644,274000.0
2766,41.797063,44.8159465,51000.0
2768,41.6726193,44.86448679999999,29500.0
2769,41.7232365,44.7607894,71000.0
2770,41.682646,44.871024,17500.0
2771,41.68974180000001,44.8811972,22000.0
2772,41.6968042,44.8895893,27800.0
2773,41.7868171,44.7577369,39500.0
2775,41.7281694,44.7723222,45000.0
2776,41.7241457,44.7397608,57000.0
2777,41.7922006,44.7553182,24500.0
2778,41.7922006,44.7553182,25500.0
2779,41.7922006,44.7553182,19300.0
2780,41.7922006,44.7553182,51600.0
2781,41.7018484,44.7850293,2500000.0
2782,41.6858436,44.8535346,35000.0
2783,41.7306636,44.7635872,47000.0
2784,41.7922006,44.7553182,25500.0
2785,41.7922006,44.7553182,36100.0
2786,41.692418,44.7996246,120000.0
2787,41.70632519999999,44.7832292,98000.0
2788,41.6890629,44.8205481,115000.0
2789,41.71185879999999,44.7956066,87000.0
2790,41.7157726,44.7729739,79000.0
2791,41.7087526,44.7658899,102000.0
2792,41.7263323,44.7472533,270000.0
2793,41.7109105,44.758644,500000.0
2794,41.7248342,44.7119278,50000.0
2795,41.7924257,44.7601112,45000.0
2796,41.7151377,44.827096,54000.0
2797,41.7083757,44.7954427,90000.0
2798,41.7957328,44.7496112,29000.0
2799,41.7887121,44.7603017,66000.0
2800,41.721742,44.7136909,37000.0
2801,41.6872243,44.82635310000001,105000.0
2802,41.7109105,44.758644,98000.0
2803,41.797063,44.8159465,43000.0
2804,41.6864014,44.8285083,52000.0
2805,41.68345,44.8240258,90000.0
2806,41.7204862,44.7390293,85000.0
2807,41.7473607,44.7775343,110000.0
2808,41.7053449,44.7734364,200000.0
2809,41.7192672,44.7934922,70000.0
2810,41.7267829,44.77139529999999,115000.0
2811,41.797063,44.8159465,44000.0
2812,41.7924257,44.7601112,42000.0
2813,41.722779,44.7920782,47000.0
2815,41.7887121,44.7603017,63000.0
2817,41.7858118,44.7567218,50000.0
2818,41.7924266,44.7646388,42000.0
2819,41.788038,44.7490029,135000.0
2820,41.7924266,44.7646388,47000.0
2821,41.788038,44.7490029,66000.0
2822,41.7887121,44.7603017,48000.0
2823,41.7205743,44.7088319,45000.0
2824,41.788038,44.7490029,82000.0
2825,41.788038,44.7490029,62000.0
2826,41.7924266,44.7646388,42000.0
2827,41.7922006,44.7553182,67000.0
2828,41.7924257,44.7601112,46000.0
2829,41.7868171,44.7577369,78000.0
2830,41.6911591,44.8625188,85000.0
2831,41.7957328,44.7496112,62000.0
2832,41.7056942,44.7868573,415000.0
2833,41.6911591,44.8625188,69000.0
2834,41.7201136,44.773466,160000.0
2835,41.7263323,44.7472533,250000.0
2836,41.7855931,44.822026,40000.0
2837,41.7804769,44.7448495,42000.0
2838,41.713832,44.7576974,123000.0
2839,41.7354662,44.7698799,74000.0
2840,41.6891979,44.8016493,54000.0
2841,41.7427904,44.7900984,44000.0
2842,41.7792626,44.8039096,20500.0
2843,41.786656,44.7401837,12000.0
2844,41.797063,44.8159465,50000.0
2845,41.7109105,44.758644,115000.0
2846,41.788038,44.7490029,90000.0
2847,41.707825,44.78608089999999,250000.0
2848,41.7887121,44.7603017,50000.0
2849,41.7924266,44.7646388,45500.0
2850,41.7924266,44.7646388,72000.0
2851,41.707825,44.78608089999999,160000.0
2852,41.7239866,44.7312073,63000.0
2853,41.7937004,44.8074464,39000.0
2854,41.7997615,44.8199955,75000.0
2855,41.723616,44.7784804,90000.0
2856,41.7752985,44.7748334,137000.0
2857,41.71638249999999,44.7734677,105000.0
2858,41.7924266,44.7646388,37000.0
2859,41.7161092,44.783765,115000.0
2860,41.7270031,44.7889637,130000.0
2861,41.7128889,44.7485054,90000.0
2862,41.7358595,44.7783409,47000.0
2863,41.7189494,44.7636451,80000.0
2864,41.7647062,44.7768644,33000.0
2865,41.7943848,44.8213708,55000.0
2867,41.7887121,44.7603017,66000.0
2868,41.7924266,44.7646388,42000.0
2869,41.788038,44.7490029,51000.0
2870,41.788038,44.7490029,88000.0
2871,41.7922006,44.7553182,38000.0
2872,41.788038,44.7490029,45000.0
2873,41.7216984,44.7396346,160000.0
2874,41.7868171,44.7577369,45000.0
2875,41.721742,44.7136909,90000.0
2876,41.788038,44.7490029,88000.0
2877,41.7957328,44.7496112,68000.0
2878,41.788038,44.7490029,36500.0
2879,41.7922006,44.7553182,40000.0
2880,41.7957328,44.7496112,62000.0
2881,41.7922006,44.7553182,82000.0
2882,41.7109105,44.758644,515000.0
2883,41.7924266,44.7646388,40000.0
2884,41.7239543,44.7438276,185000.0
2885,41.7151377,44.827096,26500.0
2886,41.7151377,44.827096,120000.0
2887,41.7850487,44.7521843,39200.0
2888,41.70684989999999,44.8063499,31500.0
2889,41.7748962,44.8241553,37000.0
2890,41.7043869,44.8058202,72000.0
2891,41.7188857,44.7784007,83000.0
2893,41.721742,44.7136909,56000.0
2894,41.7046832,44.8031607,63000.0
2895,41.797063,44.8159465,41500.0
2896,41.7997615,44.8199955,46000.0
2897,41.7078618,44.7637655,137000.0
2899,41.788038,44.7490029,39800.0
2900,41.6834158,44.840207,65000.0
2901,41.68345,44.8240258,190000.0
2902,41.788087,44.8256323,66500.0
2903,41.713832,44.7576974,67000.0
2904,41.7255358,44.7445089,60000.0
2905,41.6922305,44.8061808,42000.0
2906,41.7975478,44.8022622,26600.0
2907,41.722779,44.7920782,55000.0
2908,41.6890629,44.8205481,59000.0
2909,41.7235079,44.77531399999999,70000.0
2910,41.6904266,44.86669699999999,27000.0
2911,41.6864675,44.8164806,210000.0
2912,41.6858436,44.8535346,59000.0
2913,41.7031488,44.8771097,31000.0
2914,41.722779,44.7920782,83000.0
2915,41.75864199999999,44.7701345,57000.0
2916,41.6911591,44.8625188,26000.0
2917,41.7179807,44.7811526,75000.0
2918,41.7855931,44.822026,33500.0
2919,41.7751184,44.7951892,48000.0
2920,41.7187302,44.708295,28500.0
2921,41.6726193,44.86448679999999,28000.0
2923,41.77675259999999,44.807986,70000.0
2924,41.788038,44.7490029,39800.0
2925,41.797063,44.8159465,61000.0
2926,41.788038,44.7490029,39800.0
2927,41.7647062,44.7768644,60000.0
2928,41.6976461,44.7966072,672000.0
2929,41.7424432,44.761506,310000.0
2930,41.7230638,44.750846,83000.0
2931,41.7057481,44.73388449999999,163000.0
2932,41.7294693,44.73240140000001,400000.0
2933,41.6864014,44.8285083,480000.0
2934,41.7090253,44.80206880000001,117000.0
2935,41.7109105,44.758644,200000.0
2936,41.7087526,44.7658899,410000.0
2937,41.70632519999999,44.7832292,145000.0
2939,41.7306636,44.7635872,50000.0
2940,41.7041587,44.789576,430000.0
2942,41.70666170000001,44.7559855,63500.0
2943,41.7782276,44.8106145,30000.0
